cell_id,cell
355,H04_46
356,H04_26
357,H04_21
358,H04_19
359,H04_31
360,H04_24
361,H04_29
362,H04_16
363,H04_7
364,H04_17
365,H04_15
366,H04_5
367,H04_18
368,H04_34
369,H04_12
370,H04_33
371,H04_52
372,H04_35
373,H04_4
374,H04_36
375,H04_10
376,H04_8
377,H04_2
378,H04_14
379,H04_40
380,H04_50
381,H04_58
382,H04_32
383,H04_6
384,H04_51
385,H04_41
386,H04_60
387,H04_47
388,H04_43
389,H04_64
390,H04_65
391,H04_61
392,H04_45
393,H04_66
394,H04_59
395,H04_57
396,H04_67
397,H04_76
398,H04_68
399,H04_73
400,H04_82
401,H04_69
402,H04_63
403,H04_75
404,H04_86
405,H04_78
406,H04_83
407,H04_79
408,H04_74
409,H04_77
410,H04_89
411,H04_81
412,H04_92
413,H04_84
414,H04_85
415,H04_98
416,H04_88
417,H04_97
418,H04_111
419,H04_96
420,H04_101
421,H04_107
422,H04_95
423,H04_90
424,H04_104
425,H04_94
426,H04_126
427,H04_110
428,H04_102
429,H04_112
430,H04_117
431,H04_124
432,H04_108
433,H04_114
434,H04_115
435,H04_118
436,H04_122
437,H04_113
438,H04_119
439,D09_46
440,D09_0
441,D09_3
442,D09_37
443,D09_12
444,D09_25
445,D09_43
446,D09_13
447,D09_24
448,D09_71
449,D09_2
450,D09_95
451,D09_14
452,D09_22
453,D09_49
454,D09_54
455,D09_27
456,D09_44
457,D09_64
458,D09_39
459,D09_62
460,D09_58
461,D09_38
462,D09_35
463,D09_36
464,D09_33
465,D09_41
466,D09_102
467,D09_76
468,D09_8
469,D09_19
470,D09_45
471,D09_9
472,D09_16
473,D09_73
474,D09_51
475,D09_10
476,D09_75
477,D09_66
478,D09_18
479,D09_70
480,D09_28
481,D09_42
482,D09_61
483,D09_20
484,D09_17
485,D09_1
486,D09_83
487,D09_26
488,D09_23
489,D09_4
490,D09_34
491,D09_32
492,D09_56
493,D09_115
494,D09_7
495,D09_69
496,D09_79
497,D09_48
498,D09_81
499,D09_6
500,D09_78
501,D09_88
502,D09_31
503,D09_80
504,D09_72
505,D09_85
506,D09_84
507,D09_107
508,D09_93
509,D09_90
510,D09_67
511,D09_86
512,D09_118
513,D09_105
514,D09_59
515,D09_132
516,D09_98
517,D09_122
518,D09_87
519,D09_113
520,D09_111
521,D09_109
522,D09_119
523,D09_101
524,D09_104
525,D09_129
526,D09_106
527,D09_108
528,D09_123
529,D09_96
530,D09_114
531,D09_128
532,D09_152
533,D09_133
534,D09_121
535,D09_138
536,D09_117
537,D09_153
538,D09_146
539,D09_116
540,D09_139
541,D09_161
542,D09_140
543,D09_103
544,D09_130
545,D09_127
546,D09_149
547,D09_136
548,D09_135
549,D09_151
550,D09_134
551,D09_150
552,D09_143
553,D09_137
554,D09_141
555,D09_94
556,D09_166
557,D09_194
558,D09_157
559,D09_162
560,D09_183
561,D09_173
562,D09_154
563,D09_176
564,D09_175
565,D09_155
566,D09_165
567,D09_142
568,D09_171
569,D09_178
570,D09_188
571,D09_170
572,D09_174
573,D09_190
574,D09_169
575,D09_187
576,D09_181
577,D09_185
578,D09_182
579,D09_198
580,D09_199
581,D09_180
582,D09_179
583,D09_224
584,D09_196
585,D09_158
586,D09_197
587,D09_207
588,D09_193
589,D09_205
590,D09_206
591,D09_191
592,D09_233
593,D09_204
594,D09_230
595,D09_213
596,D09_228
597,D09_219
598,D09_234
599,D09_202
600,D09_216
601,D09_208
602,D09_218
603,D09_215
604,D09_232
605,D09_226
606,D09_220
607,D09_223
608,D09_221
609,D09_210
610,D09_245
611,D09_229
612,D09_225
613,D09_231
614,D09_222
615,D09_212
616,D09_214
617,D09_242
618,D09_244
619,D09_255
620,D09_262
621,D09_239
622,D09_247
623,D09_259
624,D09_246
625,D09_248
626,D09_253
627,D09_240
628,D09_252
629,D09_257
630,D09_260
631,D09_261
632,D09_227
633,D09_251
634,D09_254
635,D09_270
636,D09_269
637,G07_0
638,G07_5
639,G07_8
640,G07_14
641,G07_6
642,G07_17
643,G07_2
644,G07_13
645,G07_20
646,G07_16
647,G07_15
648,G07_4
649,G07_9
650,G07_3
651,G07_35
652,G07_28
653,G07_26
654,G07_24
655,G07_21
656,G07_27
657,G07_29
658,G07_33
659,G07_38
660,G07_41
661,G07_42
662,G07_40
663,G07_31
664,G07_50
665,G07_49
666,G07_65
667,G07_45
668,G07_67
669,G07_53
670,G07_55
671,G07_52
672,G07_57
673,G07_58
674,G07_63
675,G07_68
676,G07_70
677,G07_91
678,G07_76
679,G07_78
680,G07_79
681,G07_93
682,G07_80
683,G07_84
684,G07_90
685,G07_88
686,G07_98
687,G07_89
688,G07_86
689,G07_94
690,G07_96
691,G07_97
692,G07_100
693,G07_106
694,G07_108
695,G07_101
696,G07_109
697,G07_116
698,G07_115
699,G07_112
700,G07_125
701,G07_111
702,G07_110
703,G07_103
704,G07_118
705,G07_124
706,G07_121
707,G07_119
708,C04_0
709,C04_3
710,C04_12
711,C04_13
712,C04_24
713,C04_34
714,C04_37
715,C04_25
716,C04_38
717,C04_23
718,C04_28
719,C04_5
720,C04_33
721,C04_10
722,C04_27
723,C04_35
724,C04_56
725,C04_39
726,C04_11
727,C04_36
728,C04_42
729,C04_9
730,C04_19
731,C04_32
732,C04_52
733,C04_21
734,C04_15
735,C04_8
736,C04_40
737,C04_16
738,C04_4
739,C04_30
740,C04_20
741,C04_49
742,C04_50
743,C04_18
744,C04_26
745,C04_1
746,C04_17
747,C04_53
748,C04_58
749,C04_51
750,C04_45
751,C04_31
752,C04_48
753,C04_55
754,C04_14
755,C04_61
756,C04_54
757,C04_44
758,C04_46
759,C04_47
760,C04_59
761,C04_64
762,C04_69
763,C04_63
764,C04_60
765,C04_76
766,C04_62
767,C04_65
768,C04_70
769,C04_66
770,C04_78
771,C04_74
772,C04_68
773,C04_67
774,C04_90
775,C04_73
776,C04_83
777,C04_77
778,C04_82
779,C04_81
780,C04_84
781,C04_88
782,C04_89
783,C04_75
784,C04_80
785,C04_87
786,C04_72
787,C04_79
788,C04_85
789,C04_92
790,C04_97
791,C04_101
792,C04_86
793,C04_93
794,C04_100
795,C04_91
796,C04_106
797,C04_96
798,C04_99
799,C04_94
800,C04_108
801,C04_95
802,C04_107
803,C04_104
804,C04_98
805,C04_111
806,C04_105
807,C04_110
808,C04_116
809,C04_103
810,C04_112
811,C04_109
812,C04_117
813,C04_115
814,H05_0
815,H05_4
816,H05_5
817,H05_21
818,H05_9
819,H05_1
820,H05_11
821,H05_15
822,H05_22
823,H05_18
824,H05_27
825,H05_24
826,H05_2
827,H05_6
828,H05_16
829,H05_25
830,H05_7
831,H05_13
832,H05_23
833,H05_8
834,H05_14
835,H05_20
836,H05_17
837,H05_37
838,H05_30
839,H05_33
840,H05_31
841,H05_47
842,H05_39
843,H05_42
844,H05_43
845,H05_32
846,H05_10
847,H05_36
848,H05_51
849,H05_52
850,H05_49
851,H05_50
852,H05_45
853,H05_41
854,H05_55
855,H05_40
856,H05_62
857,H05_54
858,H05_53
859,H05_59
860,H05_60
861,H05_58
862,H05_64
863,H05_61
864,H05_57
865,H05_73
866,H05_67
867,H05_70
868,H05_66
869,H05_72
870,H05_75
871,H05_78
872,H05_81
873,H05_74
874,H05_77
875,H05_84
876,H05_86
877,H05_80
878,H05_88
879,H05_87
880,H05_92
881,H05_79
882,F09_0
883,F09_72
884,F09_1
885,F09_104
886,F09_3
887,F09_37
888,F09_5
889,F09_43
890,F09_26
891,F09_40
892,F09_48
893,F09_55
894,F09_9
895,F09_44
896,F09_35
897,F09_7
898,F09_49
899,F09_15
900,F09_66
901,F09_78
902,F09_16
903,F09_46
904,F09_14
905,F09_18
906,F09_42
907,F09_60
908,F09_28
909,F09_33
910,F09_11
911,F09_20
912,F09_2
913,F09_50
914,F09_56
915,F09_57
916,F09_73
917,F09_12
918,F09_83
919,F09_71
920,F09_25
921,F09_69
922,F09_81
923,F09_87
924,F09_82
925,F09_89
926,F09_67
927,F09_102
928,F09_74
929,F09_86
930,F09_62
931,F09_79
932,F09_88
933,F09_85
934,F09_103
935,F09_70
936,F09_80
937,F09_92
938,F09_99
939,F09_114
940,F09_96
941,F09_106
942,F09_108
943,F09_98
944,F09_118
945,F09_100
946,F09_109
947,F09_107
948,F09_95
949,F09_105
950,F09_94
951,F09_112
952,F09_113
953,F09_111
954,F09_115
955,F09_110
956,F09_101
957,F09_123
958,F09_117
959,F09_121
960,F09_124
961,F09_122
962,F09_132
963,F09_116
964,F09_144
965,F09_119
966,F09_120
967,F09_129
968,F09_136
969,F09_125
970,F09_135
971,F09_128
972,F09_130
973,F09_146
974,F09_150
975,F09_142
976,F09_145
977,F09_148
978,F09_126
979,F09_127
980,F09_137
981,F09_179
982,F09_134
983,F09_181
984,F09_138
985,F09_143
986,F09_141
987,F09_133
988,F09_178
989,F09_151
990,F09_159
991,F09_154
992,F09_140
993,F09_180
994,F09_163
995,F09_147
996,F09_139
997,F09_156
998,F09_161
999,F09_153
1000,F09_152
1001,F09_176
1002,F09_155
1003,F09_157
1004,F09_165
1005,F09_192
1006,F09_167
1007,F09_172
1008,F09_168
1009,F09_183
1010,F09_162
1011,F09_174
1012,F09_169
1013,F09_171
1014,F09_184
1015,F09_166
1016,F09_186
1017,F09_236
1018,F09_188
1019,F09_185
1020,F09_196
1021,F09_190
1022,F09_191
1023,F09_193
1024,F09_195
1025,F09_248
1026,F09_177
1027,F09_225
1028,F09_197
1029,F09_220
1030,F09_221
1031,F09_175
1032,F09_187
1033,F09_182
1034,F09_209
1035,F09_198
1036,F09_226
1037,F09_205
1038,F09_204
1039,F09_239
1040,F09_202
1041,F09_203
1042,F09_217
1043,F09_210
1044,F09_215
1045,F09_218
1046,F09_189
1047,F09_244
1048,F09_222
1049,F09_214
1050,F09_207
1051,F09_213
1052,F09_229
1053,F09_231
1054,F09_201
1055,F09_232
1056,F09_224
1057,F09_223
1058,F09_230
1059,F09_233
1060,F09_247
1061,F09_251
1062,F09_237
1063,F09_219
1064,F09_228
1065,F09_243
1066,F09_245
1067,F09_211
1068,F09_234
1069,F09_238
1070,F09_250
1071,F09_253
1072,F09_259
1073,F09_264
1074,F09_246
1075,C06_8
1076,C06_0
1077,C06_20
1078,C06_14
1079,C06_25
1080,C06_35
1081,C06_4
1082,C06_36
1083,C06_23
1084,C06_6
1085,C06_13
1086,C06_11
1087,C06_32
1088,C06_17
1089,C06_22
1090,C06_21
1091,C06_50
1092,C06_2
1093,C06_1
1094,C06_34
1095,C06_24
1096,C06_12
1097,C06_3
1098,C06_18
1099,C06_19
1100,C06_15
1101,C06_29
1102,C06_44
1103,C06_59
1104,C06_31
1105,C06_5
1106,C06_16
1107,C06_37
1108,C06_33
1109,C06_38
1110,C06_39
1111,C06_40
1112,C06_46
1113,C06_51
1114,C06_53
1115,C06_45
1116,C06_43
1117,C06_65
1118,C06_30
1119,C06_48
1120,C06_49
1121,C06_78
1122,C06_76
1123,C06_63
1124,C06_47
1125,C06_61
1126,C06_56
1127,C06_60
1128,C06_68
1129,C06_112
1130,C06_58
1131,C06_94
1132,C06_66
1133,C06_67
1134,C06_95
1135,C06_74
1136,C06_70
1137,C06_87
1138,C06_75
1139,C06_84
1140,C06_107
1141,C06_72
1142,C06_80
1143,C06_109
1144,C06_111
1145,C06_73
1146,C06_88
1147,C06_98
1148,C06_79
1149,C06_90
1150,C06_89
1151,C06_101
1152,C06_64
1153,C06_106
1154,C06_55
1155,C06_91
1156,C06_82
1157,C06_54
1158,C06_92
1159,C06_86
1160,C06_97
1161,C06_83
1162,C06_96
1163,C06_100
1164,C06_71
1165,C06_104
1166,C06_130
1167,C06_140
1168,C06_102
1169,C06_85
1170,C06_116
1171,C06_142
1172,C06_118
1173,C06_113
1174,C06_131
1175,C06_126
1176,C06_110
1177,C06_103
1178,C06_69
1179,C06_120
1180,C06_151
1181,C06_114
1182,C06_119
1183,C06_121
1184,C06_124
1185,C06_134
1186,C06_122
1187,C06_129
1188,C06_125
1189,C06_147
1190,C06_137
1191,C06_143
1192,C06_117
1193,C06_144
1194,C06_136
1195,C06_161
1196,C06_127
1197,C06_156
1198,C06_177
1199,C06_132
1200,C06_135
1201,C06_162
1202,C06_187
1203,C06_128
1204,C06_146
1205,C06_170
1206,C06_139
1207,C06_165
1208,C06_155
1209,C06_153
1210,C06_173
1211,C06_158
1212,C06_168
1213,C06_145
1214,C06_148
1215,C06_157
1216,C06_141
1217,C06_138
1218,C06_150
1219,C06_159
1220,C06_160
1221,C06_164
1222,C06_176
1223,C06_167
1224,C06_172
1225,C06_166
1226,C06_169
1227,C06_163
1228,C06_149
1229,C06_186
1230,C06_180
1231,C06_175
1232,C06_179
1233,C06_174
1234,C06_181
1235,C06_191
1236,C06_183
1237,C06_182
1238,C06_184
1239,C06_193
1240,C06_192
1241,C06_189
1242,C06_185
1243,C06_190
1244,C06_196
1245,C06_194
1246,C06_198
1247,C06_197
1248,C06_201
1249,C03_7
1250,C03_0
1251,C03_13
1252,C03_29
1253,C03_12
1254,C03_27
1255,C03_20
1256,C03_21
1257,C03_5
1258,C03_3
1259,C03_16
1260,C03_26
1261,C03_37
1262,C03_18
1263,C03_40
1264,C03_47
1265,C03_23
1266,C03_17
1267,C03_8
1268,C03_35
1269,C03_15
1270,C03_11
1271,C03_2
1272,C03_38
1273,C03_22
1274,C03_9
1275,C03_43
1276,C03_25
1277,C03_44
1278,C03_39
1279,C03_50
1280,C03_61
1281,C03_46
1282,C03_6
1283,C03_30
1284,C03_45
1285,C03_34
1286,C03_49
1287,C03_4
1288,C03_19
1289,C03_32
1290,C03_57
1291,C03_58
1292,C03_1
1293,C03_51
1294,C03_55
1295,C03_64
1296,C03_62
1297,C03_56
1298,C03_65
1299,C03_59
1300,C03_54
1301,C03_60
1302,C03_77
1303,C03_68
1304,C03_84
1305,C03_70
1306,C03_67
1307,C03_73
1308,C03_82
1309,C03_75
1310,C03_81
1311,C03_76
1312,C03_78
1313,C03_88
1314,C03_95
1315,C03_80
1316,C03_83
1317,C03_74
1318,C03_96
1319,C03_79
1320,C03_86
1321,C03_98
1322,C03_92
1323,C03_97
1324,C03_104
1325,C03_89
1326,C03_69
1327,C03_103
1328,C03_93
1329,C03_99
1330,C03_109
1331,C03_106
1332,C03_108
1333,C03_105
1334,C03_100
1335,C03_127
1336,C03_107
1337,C03_122
1338,C03_132
1339,C03_113
1340,C03_114
1341,C03_116
1342,C03_120
1343,C03_118
1344,C03_123
1345,C03_117
1346,C03_115
1347,C03_135
1348,C03_124
1349,C03_128
1350,C03_131
1351,C03_129
1352,C03_136
1353,C03_125
1354,C03_138
1355,C03_126
1356,G03_0
1357,G03_15
1358,G03_7
1359,G03_25
1360,G03_40
1361,G03_18
1362,G03_45
1363,G03_13
1364,G03_26
1365,G03_29
1366,G03_66
1367,G03_86
1368,G03_75
1369,G03_68
1370,G03_73
1371,G03_63
1372,G03_37
1373,G03_2
1374,G03_47
1375,G03_71
1376,G03_55
1377,G03_36
1378,G03_56
1379,G03_77
1380,G03_60
1381,G03_28
1382,G03_24
1383,G03_21
1384,G03_67
1385,G03_16
1386,G03_79
1387,G03_1
1388,G03_69
1389,G03_57
1390,G03_46
1391,G03_54
1392,G03_42
1393,G03_20
1394,G03_33
1395,G03_23
1396,G03_70
1397,G03_39
1398,G03_78
1399,G03_74
1400,G03_89
1401,G03_9
1402,G03_49
1403,G03_51
1404,G03_41
1405,G03_31
1406,G03_94
1407,G03_17
1408,G03_4
1409,G03_96
1410,G03_59
1411,G03_85
1412,G03_50
1413,G03_82
1414,G03_5
1415,G03_32
1416,G03_61
1417,G03_84
1418,G03_72
1419,G03_92
1420,G03_95
1421,G03_97
1422,G03_88
1423,G03_102
1424,G03_83
1425,G03_93
1426,G03_87
1427,G03_12
1428,G03_107
1429,G03_103
1430,G03_108
1431,G03_110
1432,G03_114
1433,G03_101
1434,G03_105
1435,G03_109
1436,G03_100
1437,G03_106
1438,G03_113
1439,G03_130
1440,G03_111
1441,G03_118
1442,G03_117
1443,G03_98
1444,G03_129
1445,G03_135
1446,G03_120
1447,G03_125
1448,G03_122
1449,G03_123
1450,G03_128
1451,G03_139
1452,G03_133
1453,G03_134
1454,G03_131
1455,G03_140
1456,G03_126
1457,G03_151
1458,G03_162
1459,G03_145
1460,G03_136
1461,G03_156
1462,G03_153
1463,G03_142
1464,G03_154
1465,G03_147
1466,G03_137
1467,G03_168
1468,G03_175
1469,G03_155
1470,G03_150
1471,G03_152
1472,G03_161
1473,G03_169
1474,G03_170
1475,G03_165
1476,G03_177
1477,G03_148
1478,G03_163
1479,G03_181
1480,G03_167
1481,G03_195
1482,G03_185
1483,G03_172
1484,G03_164
1485,G03_180
1486,G03_174
1487,G03_182
1488,G03_178
1489,G03_176
1490,G03_179
1491,G03_171
1492,G03_194
1493,G03_201
1494,G03_189
1495,G03_198
1496,G03_173
1497,G03_186
1498,G03_157
1499,G03_191
1500,G03_192
1501,G03_212
1502,G03_196
1503,G03_210
1504,G03_197
1505,G03_183
1506,G03_202
1507,G03_200
1508,G03_224
1509,G03_193
1510,G03_214
1511,G03_211
1512,G03_229
1513,G03_206
1514,G03_208
1515,G03_207
1516,G03_221
1517,G03_209
1518,G03_222
1519,G03_203
1520,G03_213
1521,G03_232
1522,G03_215
1523,G03_205
1524,G03_226
1525,G03_249
1526,G03_220
1527,G03_233
1528,G03_236
1529,G03_228
1530,G03_230
1531,G03_223
1532,G03_231
1533,G03_237
1534,G03_234
1535,G03_245
1536,G03_242
1537,G03_247
1538,G03_243
1539,G03_241
1540,G03_251
1541,G03_235
1542,G03_254
1543,G03_244
1544,G03_240
1545,G03_252
1546,G03_260
1547,G03_255
1548,G03_225
1549,G03_238
1550,I08_0
1551,I08_24
1552,I08_46
1553,I08_19
1554,I08_10
1555,I08_32
1556,I08_3
1557,I08_23
1558,I08_66
1559,I08_2
1560,I08_11
1561,I08_7
1562,I08_4
1563,I08_20
1564,I08_8
1565,I08_36
1566,I08_52
1567,I08_12
1568,I08_47
1569,I08_26
1570,I08_21
1571,I08_14
1572,I08_39
1573,I08_48
1574,I08_40
1575,I08_27
1576,I08_38
1577,I08_6
1578,I08_30
1579,I08_44
1580,I08_45
1581,I08_31
1582,I08_98
1583,I08_5
1584,I08_1
1585,I08_18
1586,I08_68
1587,I08_17
1588,I08_65
1589,I08_9
1590,I08_64
1591,I08_75
1592,I08_70
1593,I08_62
1594,I08_74
1595,I08_55
1596,I08_59
1597,I08_67
1598,I08_58
1599,I08_107
1600,I08_85
1601,I08_71
1602,I08_56
1603,I08_81
1604,I08_78
1605,I08_54
1606,I08_84
1607,I08_79
1608,I08_106
1609,I08_86
1610,I08_94
1611,I08_76
1612,I08_91
1613,I08_82
1614,I08_51
1615,I08_114
1616,I08_73
1617,I08_97
1618,I08_96
1619,I08_134
1620,I08_77
1621,I08_105
1622,I08_102
1623,I08_104
1624,I08_101
1625,I08_111
1626,I08_103
1627,I08_108
1628,I08_120
1629,I08_72
1630,I08_112
1631,I08_116
1632,I08_162
1633,I08_127
1634,I08_148
1635,I08_88
1636,I08_118
1637,I08_115
1638,I08_89
1639,I08_151
1640,I08_136
1641,I08_124
1642,I08_129
1643,I08_173
1644,I08_147
1645,I08_138
1646,I08_168
1647,I08_177
1648,I08_128
1649,I08_135
1650,I08_137
1651,I08_150
1652,I08_164
1653,I08_141
1654,I08_140
1655,I08_131
1656,I08_171
1657,I08_145
1658,I08_184
1659,I08_146
1660,I08_152
1661,I08_191
1662,I08_170
1663,I08_53
1664,I08_178
1665,I08_117
1666,I08_174
1667,I08_198
1668,I08_156
1669,I08_154
1670,I08_130
1671,I08_194
1672,I08_188
1673,I08_175
1674,I08_181
1675,I08_190
1676,I08_192
1677,I08_182
1678,I08_199
1679,I08_166
1680,I08_219
1681,I08_180
1682,I08_210
1683,I08_193
1684,I08_207
1685,I08_187
1686,I08_196
1687,I08_201
1688,I08_197
1689,I08_208
1690,I08_203
1691,I08_200
1692,I08_204
1693,I08_189
1694,I08_202
1695,I08_213
1696,I08_212
1697,I08_211
1698,I08_209
1699,I08_220
1700,I08_218
1701,I08_224
1702,I08_221
1703,C07_22
1704,C07_0
1705,C07_40
1706,C07_11
1707,C07_16
1708,C07_12
1709,C07_64
1710,C07_6
1711,C07_3
1712,C07_85
1713,C07_15
1714,C07_21
1715,C07_60
1716,C07_5
1717,C07_66
1718,C07_56
1719,C07_51
1720,C07_1
1721,C07_61
1722,C07_50
1723,C07_36
1724,C07_37
1725,C07_49
1726,C07_24
1727,C07_73
1728,C07_42
1729,C07_67
1730,C07_8
1731,C07_32
1732,C07_38
1733,C07_26
1734,C07_57
1735,C07_48
1736,C07_2
1737,C07_58
1738,C07_65
1739,C07_70
1740,C07_43
1741,C07_46
1742,C07_31
1743,C07_75
1744,C07_47
1745,C07_28
1746,C07_41
1747,C07_29
1748,C07_45
1749,C07_68
1750,C07_17
1751,C07_13
1752,C07_18
1753,C07_35
1754,C07_39
1755,C07_82
1756,C07_74
1757,C07_23
1758,C07_90
1759,C07_25
1760,C07_30
1761,C07_76
1762,C07_98
1763,C07_63
1764,C07_55
1765,C07_83
1766,C07_71
1767,C07_87
1768,C07_78
1769,C07_101
1770,C07_81
1771,C07_88
1772,C07_79
1773,C07_84
1774,C07_96
1775,C07_86
1776,C07_80
1777,C07_91
1778,C07_92
1779,C07_95
1780,C07_89
1781,C07_93
1782,C07_113
1783,C07_99
1784,C07_94
1785,C07_100
1786,C07_97
1787,C07_102
1788,C07_111
1789,C07_146
1790,C07_104
1791,C07_108
1792,C07_105
1793,C07_109
1794,C07_103
1795,C07_106
1796,C07_118
1797,C07_112
1798,C07_114
1799,C07_107
1800,C07_117
1801,C07_115
1802,C07_121
1803,C07_123
1804,C07_125
1805,C07_135
1806,C07_120
1807,C07_128
1808,C07_126
1809,C07_130
1810,C07_129
1811,C07_131
1812,C07_136
1813,C07_119
1814,C07_124
1815,C07_132
1816,C07_141
1817,C07_138
1818,C07_144
1819,C07_134
1820,C07_140
1821,C07_142
1822,C07_139
1823,C07_133
1824,C07_154
1825,C07_145
1826,C07_169
1827,C07_147
1828,C07_152
1829,C07_137
1830,C07_143
1831,C07_151
1832,C07_155
1833,C07_163
1834,C07_164
1835,C07_170
1836,C07_150
1837,C07_156
1838,C07_157
1839,C07_173
1840,C07_168
1841,C07_161
1842,C07_166
1843,C07_158
1844,C07_162
1845,C07_153
1846,C07_160
1847,C07_171
1848,C07_192
1849,C07_159
1850,C07_214
1851,C07_165
1852,C07_167
1853,C07_194
1854,C07_172
1855,C07_186
1856,C07_177
1857,C07_178
1858,C07_189
1859,C07_215
1860,C07_181
1861,C07_182
1862,C07_205
1863,C07_174
1864,C07_200
1865,C07_180
1866,C07_199
1867,C07_185
1868,C07_196
1869,C07_184
1870,C07_188
1871,C07_187
1872,C07_183
