"cell_index","cell_type_number","cell_type","consensus_support","ignored_by_consensus"
"oli_12",4,"astrocytes",0.5,FALSE
"oli_13",4,"astrocytes",0.5,FALSE
"oli_14",3,"inhibitory neurons",1,FALSE
"oli_15",4,"astrocytes",0.5,FALSE
"oli_16",4,"astrocytes",0.5,FALSE
"oli_17",5,"endothelial",0.9,FALSE
"oli_18",4,"astrocytes",0.5,FALSE
"oli_19",4,"astrocytes",0.5,FALSE
"end_00",5,"endothelial",0.9,FALSE
"end_01",4,"astrocytes",0.8,FALSE
"end_02",5,"endothelial",0.9,FALSE
"end_03",5,"endothelial",0.9,FALSE
"end_04",4,"astrocytes",0.8,FALSE
"end_05",5,"endothelial",0.9,FALSE
"end_06",5,"endothelial",0.9,FALSE
"end_07",5,"endothelial",0.9,FALSE
"end_08",5,"endothelial",0.9,FALSE
"end_09",4,"astrocytes",0.8,FALSE
"end_10",4,"astrocytes",0.8,FALSE
"end_11",5,"endothelial",0.9,FALSE
"end_12",5,"endothelial",0.5,FALSE
"end_13",5,"endothelial",0.9,FALSE
"end_14",4,"astrocytes",0.8,FALSE
"end_15",5,"endothelial",0.9,FALSE
"end_16",4,"astrocytes",0.8,FALSE
"end_17",5,"endothelial",0.5,FALSE
"end_18",5,"endothelial",0.9,FALSE
"end_19",4,"astrocytes",0.8,FALSE
"exc_00",2,"excitatory neurons",1,FALSE
"exc_01",2,"excitatory neurons",1,FALSE
"exc_02",2,"excitatory neurons",1,FALSE
"exc_03",2,"excitatory neurons",1,FALSE
"exc_04",2,"excitatory neurons",1,FALSE
"exc_05",2,"excitatory neurons",1,FALSE
"exc_06",2,"excitatory neurons",1,FALSE
"exc_07",2,"excitatory neurons",1,FALSE
"exc_08",2,"excitatory neurons",1,FALSE
"exc_09",2,"excitatory neurons",1,FALSE
"exc_10",2,"excitatory neurons",1,FALSE
"exc_11",2,"excitatory neurons",1,FALSE
"exc_12",2,"excitatory neurons",1,FALSE
"exc_13",2,"excitatory neurons",1,FALSE
"exc_14",2,"excitatory neurons",1,FALSE
"exc_15",2,"excitatory neurons",1,FALSE
"exc_16",2,"excitatory neurons",1,FALSE
"exc_17",2,"excitatory neurons",1,FALSE
"exc_18",2,"excitatory neurons",1,FALSE
"exc_19",2,"excitatory neurons",1,FALSE
"inh_00",3,"inhibitory neurons",1,FALSE
"inh_01",3,"inhibitory neurons",1,FALSE
"inh_02",3,"inhibitory neurons",1,FALSE
"inh_03",3,"inhibitory neurons",1,FALSE
"inh_04",3,"inhibitory neurons",1,FALSE
"inh_05",3,"inhibitory neurons",1,FALSE
"inh_06",3,"inhibitory neurons",1,FALSE
"inh_07",3,"inhibitory neurons",1,FALSE
"inh_08",3,"inhibitory neurons",1,FALSE
"inh_09",3,"inhibitory neurons",1,FALSE
"inh_10",3,"inhibitory neurons",1,FALSE
"inh_11",3,"inhibitory neurons",1,FALSE
"inh_12",3,"inhibitory neurons",1,FALSE
"inh_13",3,"inhibitory neurons",1,FALSE
"inh_14",3,"inhibitory neurons",1,FALSE
"inh_15",3,"inhibitory neurons",1,FALSE
"inh_16",3,"inhibitory neurons",1,FALSE
"inh_17",3,"inhibitory neurons",1,FALSE
"inh_18",3,"inhibitory neurons",1,FALSE
"inh_19",3,"inhibitory neurons",1,FALSE
