cell_id,_dummy,SNAP25,GFAP,CX3CR1,PLP1,RIMS1,UNC13A,STXBP5,APOE,ITGAM,SLC1A3
WT_B_cell006,0,9,1,1,4,8,5,5,1,0,2
WT_B_cell007,0,17,6,0,1,17,13,15,1,1,1
WT_B_cell008,0,9,4,0,2,6,11,4,0,0,1
WT_B_cell009,0,26,1,0,1,10,6,4,1,0,3
WT_B_cell010,0,0,0,1,15,1,1,0,3,0,0
WT_B_cell011,0,4,19,0,4,2,2,0,1,1,7
WT_B_cell012,0,17,3,1,4,8,8,9,1,0,1
WT_B_cell013,0,3,34,0,4,3,0,1,2,2,17
WT_B_cell014,0,0,1,0,38,2,0,2,5,3,4
WT_B_cell015,0,16,2,0,3,7,11,4,5,2,3
WT_B_cell016,0,1,36,0,0,1,4,0,4,4,29
WT_B_cell017,0,1,0,21,1,0,1,0,8,8,1
WT_B_cell018,0,15,3,2,4,11,14,10,1,2,4
WT_B_cell019,0,3,24,0,4,2,0,0,3,1,14
WT_B_cell020,0,0,2,24,1,3,1,1,13,23,0
WT_B_cell021,0,1,0,1,18,0,1,1,5,2,1
WT_B_cell022,0,23,1,3,2,19,10,8,1,6,2
WT_B_cell023,0,1,0,0,21,0,0,1,2,2,1
WT_B_cell024,0,15,4,0,0,26,14,6,0,2,1
WT_B_cell025,0,0,0,30,1,1,0,1,20,18,3
WT_B_cell026,0,2,1,20,0,0,0,1,8,11,0
WT_B_cell027,0,20,0,2,2,17,9,7,1,2,1
WT_B_cell028,0,7,0,0,0,8,6,4,2,2,2
WT_B_cell029,0,0,0,20,1,1,3,1,8,17,0
